,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Carnarvon,0,AU,1603824066,88,-24.87,113.63,68.0,20.8
1,Hilo,20,US,1603824066,78,19.73,-155.09,77.0,4.7
2,Hermanus,100,ZA,1603823929,90,-34.42,19.23,63.0,3.0
3,Busselton,66,AU,1603823933,96,-33.65,115.33,60.01,9.78
4,Laguna,0,US,1603824067,31,38.42,-121.42,66.99,1.01
5,Ribeira Grande,40,PT,1603824067,59,38.52,-28.7,66.2,2.24
6,Fortuna,1,US,1603824068,34,40.6,-124.16,64.4,6.11
7,Ruy Barbosa,100,BR,1603823843,75,-12.28,-40.49,78.04,5.06
8,Punta Arenas,40,CL,1603823995,40,-53.15,-70.92,51.8,20.8
9,Ushuaia,40,AR,1603824069,42,-54.8,-68.3,46.4,16.11
10,Egvekinot,98,RU,1603824069,92,66.32,-179.17,17.82,4.74
11,Thompson,75,CA,1603823794,68,55.74,-97.86,26.6,4.7
12,New Norfolk,85,AU,1603824070,85,-42.78,147.06,46.99,1.88
13,Ostrovnoy,100,RU,1603824041,92,68.05,39.51,41.11,20.38
14,Airai,25,TL,1603824070,100,-8.93,125.41,60.96,0.83
15,Craig,1,US,1603824071,78,40.52,-107.55,28.4,3.36
16,Port Elizabeth,20,ZA,1603824071,93,-33.92,25.57,62.6,9.17
17,Yellowknife,75,CA,1603824071,67,62.46,-114.35,17.6,12.75
18,Chepelare,39,BG,1603824040,81,41.73,24.68,57.99,2.89
19,Esperance,40,AU,1603823777,100,-33.87,121.9,53.6,4.7
20,Abu Samrah,0,SY,1603824019,18,35.3,37.18,75.94,17.25
21,Mataura,18,NZ,1603824016,94,-46.19,168.86,43.0,1.66
22,Kapaa,90,US,1603823866,83,22.08,-159.32,73.99,5.82
23,Bereda,100,ES,1603824073,100,43.27,-7.54,57.99,11.99
24,Sonda,100,EE,1603824074,90,59.34,26.84,51.73,11.12
25,Vao,99,NC,1603824074,82,-22.67,167.48,72.52,18.39
26,Launceston,90,AU,1603824007,93,-41.45,147.17,48.0,9.17
27,Sompeta,18,IN,1603824075,60,18.93,84.6,76.98,5.06
28,Puerto Ayora,75,EC,1603823943,73,-0.74,-90.35,75.2,14.99
29,Ilulissat,75,GL,1603824076,67,69.22,-51.1,19.4,2.24
30,Nanortalik,100,GL,1603823808,89,60.14,-45.24,30.92,3.96
31,Cape Town,20,ZA,1603824047,77,-33.93,18.42,66.0,8.05
32,Barrow,75,US,1603824015,80,71.29,-156.79,30.2,13.87
33,Klaksvík,76,FO,1603824077,75,62.23,-6.59,42.8,12.75
34,Rikitea,100,PF,1603823928,84,-23.12,-134.97,75.25,16.73
35,Stranraer,0,GB,1603824078,75,54.9,-5.03,46.4,11.41
36,Ahipara,78,NZ,1603824078,85,-35.17,173.17,60.73,3.0
37,Tessalit,0,ML,1603824079,15,20.2,1.01,83.41,8.12
38,Killam,100,CA,1603824079,52,52.78,-111.85,51.01,14.0
39,Dikson,99,RU,1603823990,96,73.51,80.55,11.43,17.11
40,Avarua,100,CK,1603824080,88,-21.21,-159.78,69.8,3.36
41,Arraial do Cabo,0,BR,1603823906,69,-22.97,-42.03,82.4,13.87
42,Rogers,100,US,1603824080,94,36.37,-95.58,35.01,3.0
43,Vilcún,75,CL,1603824081,54,-38.65,-72.23,59.0,17.22
44,Hithadhoo,81,MV,1603823794,67,-0.6,73.08,83.68,8.97
45,Kavieng,100,PG,1603824081,69,-2.57,150.8,81.84,2.33
46,Alofi,19,NU,1603824082,100,-19.06,-169.92,69.8,9.17
47,Chui,100,UY,1603823960,92,-33.7,-53.46,62.19,15.46
48,Shache,49,CN,1603824083,75,38.42,77.24,36.86,1.9
49,Riyadh,0,SA,1603824035,37,24.69,46.72,69.8,2.24
50,Albany,100,US,1603823930,55,42.6,-73.97,52.0,1.99
51,Sémbé,7,CG,1603824084,89,1.65,14.58,71.64,1.5
52,Bluff,8,NZ,1603824084,94,-46.6,168.33,43.0,5.64
53,Imbituba,40,BR,1603824084,61,-28.24,-48.67,78.8,14.99
54,Port Alfred,0,ZA,1603824084,88,-33.59,26.89,68.68,3.91
55,Naze,75,JP,1603824085,88,28.37,129.48,66.2,2.24
56,Bristol,90,US,1603824013,47,41.83,-71.17,57.99,4.7
57,Turukhansk,0,RU,1603824085,86,65.82,87.98,2.14,14.58
58,Kaitangata,12,NZ,1603824086,89,-46.28,169.85,42.8,2.13
59,Krabi,20,TH,1603824086,88,8.07,98.91,82.99,2.24
60,Pevek,100,RU,1603824086,97,69.7,170.31,21.6,17.34
61,Bahía Blanca,100,AR,1603823798,27,-38.72,-62.27,73.94,13.47
62,Cherskiy,97,RU,1603824087,94,68.75,161.3,9.36,7.65
63,Waslala,75,NI,1603824087,83,13.23,-85.38,75.2,3.06
64,Stephenville,90,US,1603824087,97,32.22,-98.2,34.0,14.99
65,Saint Paul Harbor,1,US,1603824015,60,57.79,-152.41,42.8,3.36
66,Araouane,0,ML,1603824088,12,18.9,-3.53,90.88,5.19
67,Nikolskoye,75,RU,1603823851,76,59.7,30.79,53.6,8.95
68,Jalu,58,LY,1603824088,34,29.03,21.55,76.12,10.09
69,Malatya Province,0,TR,1603824089,53,38.5,38.0,51.8,8.05
70,Lavrentiya,100,RU,1603824089,95,65.58,-171.0,30.22,9.17
71,Povorino,100,RU,1603824089,71,51.19,42.25,37.0,10.96
72,Salalah,20,OM,1603823906,65,17.02,54.09,80.6,4.7
73,Bredasdorp,100,ZA,1603824078,72,-34.53,20.04,64.4,5.82
74,Upernavik,0,GL,1603824090,83,72.79,-56.15,17.46,5.91
75,Ponta do Sol,40,PT,1603824043,64,32.67,-17.1,68.0,6.93
76,Abhā,0,SA,1603824091,17,18.22,42.51,66.2,9.17
77,Kysyl-Syr,100,RU,1603823810,93,63.9,122.76,2.23,2.33
78,Pangnirtung,40,CA,1603824092,56,66.15,-65.71,14.0,6.93
79,Lebu,90,CL,1603824092,60,-37.62,-73.65,54.54,12.35
80,Linjiang,0,CN,1603824093,84,41.81,126.91,34.39,1.5
81,Ambilobe,2,MG,1603824093,84,-13.2,49.05,73.94,2.44
82,Lao Cai,100,VN,1603824093,80,22.48,103.95,71.76,0.31
83,Kruisfontein,0,ZA,1603823988,93,-34.0,24.73,62.01,6.4
84,Faya,0,SA,1603824094,17,18.39,42.45,66.2,9.17
85,Butaritari,100,KI,1603824094,67,3.07,172.79,81.12,6.6
86,Tuktoyaktuk,90,CA,1603824094,92,69.45,-133.04,10.4,11.41
87,Jamestown,90,US,1603824095,75,42.1,-79.24,46.99,8.05
88,Kentau,0,KZ,1603824068,77,43.52,68.51,32.14,4.94
89,Keuruu,20,FI,1603824095,93,62.27,24.7,48.2,4.7
90,Cerrito,93,CO,1603824095,76,6.84,-72.69,62.31,0.67
91,Novikovo,82,RU,1603824096,62,51.15,37.89,46.04,11.39
92,Novobirilyussy,100,RU,1603824096,83,56.95,90.67,37.47,5.39
93,Vaini,75,TO,1603824096,94,-21.2,-175.2,69.8,5.82
94,Husavik,90,IS,1603824097,59,66.04,-17.34,37.4,4.7
95,Belyy Yar,100,RU,1603824097,100,53.6,91.39,28.4,3.44
96,Salym,98,RU,1603824097,95,60.06,71.48,15.19,11.34
97,Bengkulu,94,ID,1603824098,84,-3.8,102.27,75.65,4.81
98,Mehamn,0,NO,1603824098,86,71.04,27.85,32.0,8.05
99,Te Anau,94,NZ,1603824098,87,-45.42,167.72,42.15,1.45
100,Tura,0,IN,1603824022,87,25.52,90.22,69.22,4.25
101,São Filipe,100,CV,1603823933,70,14.9,-24.5,81.75,8.68
102,Nam Phong,98,TH,1603824099,90,16.7,102.86,72.52,3.51
103,Pisco,0,PE,1603824100,64,-13.7,-76.22,71.6,12.75
104,Chumikan,100,RU,1603824100,80,54.72,135.31,37.44,14.29
105,Presidente Dutra,100,BR,1603824100,44,-5.29,-44.49,92.44,3.06
106,Belmonte,20,BR,1603824101,70,-15.86,-38.88,84.2,16.11
107,Wilmington,20,US,1603824010,54,34.23,-77.94,78.8,3.36
108,Contamana,28,PE,1603824101,31,-7.33,-75.02,101.17,5.86
109,Aksu,0,CN,1603824102,50,41.12,80.26,45.32,4.83
110,Choszczno,75,PL,1603824102,81,53.17,15.42,50.0,9.17
111,Tuatapere,22,NZ,1603824102,94,-46.13,167.68,43.0,3.49
112,Bilibino,94,RU,1603824103,90,68.05,166.44,-1.53,1.61
113,Kurumkan,54,RU,1603824103,87,54.3,110.3,22.98,2.17
114,Gohpur,0,IN,1603824103,86,26.88,93.63,71.28,1.81
115,Atuona,0,PF,1603824104,71,-9.8,-139.03,79.14,21.16
116,Chokurdakh,100,RU,1603824104,97,70.63,147.92,11.23,0.74
117,Grand Gaube,0,MU,1603823809,76,-20.01,57.66,71.01,1.99
118,Kungurtug,80,RU,1603824104,82,50.6,97.52,27.25,2.64
119,Mossamedes,85,AO,1603824105,80,-15.2,12.15,70.18,7.52
120,Magadan,0,RU,1603824105,84,59.57,150.8,30.69,6.82
121,New Visayas,75,PH,1603824105,100,7.52,125.62,78.8,2.24
122,Simões,100,BR,1603824106,48,-7.6,-40.82,86.49,7.96
123,Taitung City,53,TW,1603823919,71,22.76,121.14,75.81,8.77
124,Baykit,100,RU,1603824030,91,61.67,96.37,12.99,9.51
125,Vestmannaeyjar,31,IS,1603824106,73,63.44,-20.27,41.9,35.86
126,Noumea,0,NC,1603824046,77,-22.28,166.46,68.0,8.05
127,Evensk,0,RU,1603824107,81,61.95,159.23,24.15,13.8
128,Vostok,100,RU,1603824107,95,46.49,135.88,29.84,3.44
129,Quang Ngai,100,VN,1603824005,95,15.12,108.8,74.43,24.56
130,Taltal,22,CL,1603823830,59,-25.4,-70.48,64.4,8.7
131,Rocha,100,UY,1603824067,81,-34.48,-54.33,60.76,11.81
132,Adrar,0,MR,1603824109,12,20.5,-10.07,90.52,10.22
133,Virginia Beach,90,US,1603823909,88,36.85,-75.98,64.4,5.82
134,Lufilufi,20,WS,1603824109,88,-13.87,-171.6,78.8,4.7
135,Hambantota,86,LK,1603824110,82,6.12,81.12,79.21,9.78
136,Saldanha,100,ZA,1603823938,82,-33.01,17.94,62.6,8.05
137,Duekoué,0,CI,1603824110,62,6.75,-7.35,79.03,2.13
138,Abū Zabad,0,SD,1603824111,24,12.35,29.25,85.28,8.12
139,Katsuura,20,JP,1603824111,72,35.13,140.3,60.8,8.05
140,Sheridan,1,US,1603823927,58,44.83,-106.92,45.0,1.16
141,Dalvik,90,IS,1603823957,59,65.97,-18.53,37.4,4.7
142,Athens,20,GR,1603823908,77,37.98,23.72,68.0,3.2
143,Esso,62,RU,1603824113,94,55.93,158.7,26.62,2.51
144,Miyako,2,JP,1603824113,75,39.64,141.95,47.89,4.83
145,Qaanaaq,84,GL,1603824048,79,77.48,-69.36,9.5,13.22
146,Ketchikan,75,US,1603824083,100,55.34,-131.65,46.4,3.36
147,Cayenne,0,GF,1603823829,62,4.93,-52.33,89.6,13.87
148,La Ronge,90,CA,1603824114,86,55.1,-105.28,28.4,3.36
149,Hobart,75,AU,1603824033,100,-42.88,147.33,48.2,4.7
150,East London,0,ZA,1603824115,94,-33.02,27.91,68.0,4.7
151,Fairbanks,90,US,1603823865,100,64.84,-147.72,27.0,4.7
152,Nelson Bay,40,AU,1603824116,100,-32.72,152.15,57.99,5.59
153,Hualmay,100,PE,1603824116,69,-11.1,-77.61,69.28,9.66
154,Mahébourg,3,MU,1603824018,77,-20.41,57.7,71.01,1.99
155,Ponta Delgada,75,PT,1603823966,63,37.73,-25.67,66.2,8.05
156,Narsaq,75,GL,1603824117,97,60.92,-46.05,32.0,2.24
157,Birao,0,CF,1603824118,40,10.28,22.79,80.01,2.86
158,Severo-Kuril'sk,16,RU,1603824042,85,50.68,156.12,42.89,6.85
159,Torbay,90,CA,1603824044,100,47.67,-52.73,42.8,6.93
160,Sitka,90,US,1603824118,87,57.05,-135.33,44.6,4.7
161,Abaza,100,RU,1603824119,76,52.66,90.09,36.46,4.79
162,Mar del Plata,0,AR,1603824037,52,-38.0,-57.56,66.2,11.41
163,Redlands,5,US,1603823824,5,34.06,-117.18,73.99,13.87
164,Raja,62,SS,1603824120,68,8.46,25.68,77.29,0.54
165,Altay,0,CN,1603824120,51,47.87,88.12,41.05,8.01
166,Vardø,75,NO,1603824120,86,70.37,31.11,37.4,13.87
167,Mount Gambier,40,AU,1603824121,93,-37.83,140.77,46.4,5.66
168,Laas,5,IT,1603824121,80,46.62,10.7,42.01,3.36
169,Mount Isa,0,AU,1603824095,18,-20.73,139.5,68.0,14.99
170,Härnösand,0,SE,1603824122,93,62.63,17.94,46.0,6.93
171,Tommot,100,RU,1603824122,95,58.96,126.29,14.2,3.62
172,Kloulklubed,75,PW,1603824122,94,7.04,134.26,75.2,3.36
173,Cidreira,86,BR,1603824123,71,-30.18,-50.21,67.89,12.95
174,Salinópolis,100,BR,1603824123,66,-0.61,-47.36,84.97,11.41
175,Lamesa,90,US,1603824123,100,32.74,-101.95,28.4,15.9
176,Weinan,90,CN,1603824124,100,34.5,109.51,53.01,2.24
177,Mogadishu,56,SO,1603823988,82,2.04,45.34,80.58,11.72
178,Oranjemund,13,NA,1603824124,81,-28.55,16.43,59.13,8.05
179,Saint-Augustin,52,CA,1603824125,75,51.23,-58.65,36.16,1.72
180,Verrettes,20,HT,1603824125,44,19.05,-72.47,93.2,6.93
181,Nantucket,1,US,1603824125,67,41.28,-70.1,57.2,14.99
182,San Ignacio,39,BZ,1603824126,51,17.16,-89.07,91.0,2.08
183,Tacuarembó,0,UY,1603824126,50,-31.73,-55.98,68.99,8.48
184,Yar-Sale,86,RU,1603824126,93,66.83,70.83,3.65,6.6
185,Taquari,90,BR,1603824127,93,-29.8,-51.86,66.99,18.34
186,Nevel'sk,20,RU,1603824127,70,46.67,141.86,32.0,4.47
187,Tual,100,ID,1603824127,74,-5.67,132.75,83.1,9.08
188,Korla,0,CN,1603824128,55,41.76,86.15,43.16,3.98
189,Paranapanema,10,BR,1603823996,37,-23.39,-48.72,85.3,12.15
190,Matamoros,75,MX,1603824128,22,25.53,-103.25,86.0,6.93
191,Bealanana,0,MG,1603824129,79,-14.55,48.73,63.32,1.05
192,Arlit,0,NE,1603824129,13,18.74,7.39,83.95,5.91
193,Hokitika,100,NZ,1603824129,73,-42.72,170.97,51.31,5.23
194,Hasaki,40,JP,1603824130,93,35.73,140.83,54.0,6.93
195,Jiaocheng,23,CN,1603824130,79,24.68,116.14,67.93,2.53
196,Ambon City,70,ID,1603824130,93,-3.7,128.18,81.0,1.7
197,Stromness,40,GB,1603824130,76,58.97,-3.3,48.2,19.46
198,Leshukonskoye,100,RU,1603824131,97,64.9,45.76,37.6,8.12
199,Castro,0,BR,1603823989,41,-24.79,-50.01,77.4,7.61
200,Pustoshka,24,RU,1603824131,87,56.34,29.37,47.55,10.8
201,Havre-St-Pierre,90,CA,1603824016,81,50.23,-63.6,35.6,8.05
202,Khandyga,100,RU,1603824132,97,62.67,135.6,14.14,2.08
203,Igarka,0,RU,1603824132,87,67.47,86.58,-2.2,6.6
204,Bowen,90,AU,1603824084,94,-20.02,148.23,73.4,3.36
205,Cabo San Lucas,5,MX,1603824133,61,22.89,-109.91,82.99,6.93
206,Yangi Marg`ilon,94,UZ,1603824133,43,40.43,71.72,51.8,6.93
207,Sarakhs,0,IR,1603824088,38,36.54,61.16,59.0,4.7
208,Belaya Gora,100,RU,1603824014,93,68.53,146.42,10.78,4.54
209,Kindu,100,CD,1603824134,93,-2.95,25.95,70.93,1.39
210,Pio IX,100,BR,1603824134,33,-6.84,-40.58,91.09,4.03
211,Pahrump,0,US,1603824002,8,36.21,-115.98,62.01,4.0
212,Provideniya,97,RU,1603824016,96,64.38,-173.3,28.98,4.52
213,Moose Factory,90,CA,1603824135,55,51.26,-80.61,33.8,13.87
214,Souillac,16,MU,1603823963,77,-20.52,57.52,71.01,1.99
215,Eyl,33,SO,1603824136,70,7.98,49.82,78.03,9.75
216,Batemans Bay,39,AU,1603824136,97,-35.72,150.18,54.0,1.01
217,Isla Vista,1,US,1603823911,21,34.41,-119.86,75.99,3.47
218,Kirakira,81,SB,1603824136,82,-10.45,161.92,79.09,6.93
219,Kulhudhuffushi,8,MV,1603824137,76,6.62,73.07,82.49,6.71
220,Liptovský Hrádok,20,SK,1603824137,100,49.04,19.72,51.01,5.82
221,Hammerfest,100,NO,1603824137,89,70.66,23.68,32.0,4.7
222,Dingle,89,PH,1603824097,87,11.0,122.67,76.08,4.21
223,Opuwo,91,NA,1603824049,39,-18.06,13.84,74.57,11.43
224,Odesa,40,UA,1603824138,93,46.48,30.73,59.0,6.82
225,Talisay City,90,PH,1603824139,94,10.24,123.85,77.0,2.24
226,Touros,20,BR,1603824095,62,-5.2,-35.46,84.2,16.11
227,Oyëk,0,RU,1603824139,92,52.59,104.46,32.0,8.95
228,Norfolk,100,US,1603824139,67,42.17,-71.25,55.0,5.82
229,Beloha,1,MG,1603823954,82,-25.17,45.05,70.74,13.78
230,Eureka,1,US,1603823925,58,40.8,-124.16,62.01,4.7
231,Samarai,78,PG,1603824141,85,-10.62,150.67,80.96,7.7
232,Vila Velha,20,BR,1603824052,69,-20.33,-40.29,81.0,12.75
233,Berlevåg,0,NO,1603824141,82,70.86,29.09,32.0,8.05
234,Buala,5,SB,1603824141,79,-8.14,159.59,79.5,1.32
235,Turaif,20,SA,1603824142,17,31.67,38.66,75.2,17.22
236,George Town,20,MY,1603824095,83,5.41,100.34,80.6,5.77
237,Sobolevo,0,RU,1603824142,79,54.43,31.9,46.33,11.83
238,Maralal,80,KE,1603824143,70,1.1,36.7,64.09,12.5
239,Atar,0,MR,1603823921,15,20.52,-13.05,90.9,11.92
240,Lompoc,1,US,1603824143,29,34.64,-120.46,68.0,4.7
241,Itarema,1,BR,1603824038,67,-2.92,-39.92,83.26,15.1
242,Bethel,1,US,1603824013,50,41.37,-73.41,57.2,6.93
243,Bambous Virieux,0,MU,1603824144,77,-20.34,57.76,71.01,1.99
244,Vanimo,100,PG,1603824145,78,-2.67,141.3,77.94,2.55
245,Cururupu,100,BR,1603824145,59,-1.83,-44.87,86.18,6.73
246,Namuac,100,PH,1603824145,85,18.61,121.17,78.3,7.2
247,Ringebu,100,NO,1603824146,98,61.52,10.17,37.99,10.0
248,Marsh Harbour,0,BS,1603824146,74,26.54,-77.06,82.44,11.3
249,Mujiayingzi,0,CN,1603824146,65,42.12,118.78,34.84,6.08
250,Coquimbo,20,CL,1603824116,63,-29.95,-71.34,60.8,11.41
251,Beringovskiy,94,RU,1603824063,92,63.05,179.32,27.21,11.77
252,Khovd,99,MN,1603824147,79,48.01,91.64,30.88,0.78
253,Kharovsk,97,RU,1603824148,89,59.96,40.19,43.7,12.55
254,Saskylakh,100,RU,1603823927,93,71.92,114.08,3.58,8.46
255,Alugan,96,PH,1603824148,83,12.22,125.48,79.07,2.26
256,Honiara,40,SB,1603824148,100,-9.43,159.95,73.4,4.7
257,Iqaluit,40,CA,1603824149,78,63.75,-68.51,14.0,5.82
258,Boende,100,CD,1603824149,94,-0.22,20.87,73.96,1.63
259,Santa Rosa,20,PH,1603824149,83,14.31,121.11,81.0,2.24
260,Isangel,4,VU,1603824150,80,-19.55,169.27,74.84,13.96
261,Esna,0,EG,1603824150,30,25.29,32.55,80.98,8.01
262,Port Hedland,40,AU,1603824150,88,-20.32,118.57,71.6,4.7
263,Kedrovyy,0,RU,1603824151,80,56.17,91.82,39.2,2.24
264,Haines Junction,22,CA,1603824151,89,60.75,-137.51,30.61,2.93
265,Port Macquarie,96,AU,1603823958,97,-31.43,152.92,57.0,7.02
266,Shahe,100,CN,1603824152,54,39.27,113.55,39.83,2.51
267,Srednekolymsk,100,RU,1603824113,89,67.45,153.68,14.77,3.58
268,Zhigansk,83,RU,1603824152,92,66.77,123.37,-6.75,1.05
