,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,Quesnel,90,CA,1603823971,93,53.0,-122.5,35.6,13.87
270,Paamiut,21,GL,1603824153,85,61.99,-49.67,28.81,18.01
271,Jizan,0,SA,1603824153,58,17.33,42.67,87.8,3.36
272,Alberton,100,CA,1603824154,69,46.82,-64.07,41.7,18.45
273,Tiksi,56,RU,1603824077,91,71.69,128.87,0.45,9.04
274,Tapes,100,BR,1603824154,90,-30.67,-51.4,62.19,14.43
275,Hanzhong,100,CN,1603824155,84,33.07,107.03,51.4,2.08
276,Cockburn Town,9,TC,1603824155,78,21.46,-71.14,82.85,20.85
277,Porto-Novo,40,BJ,1603824155,83,6.5,2.6,82.4,13.87
278,Hare Bay,90,CA,1603824155,96,48.85,-54.01,32.0,9.17
279,Zliten,77,LY,1603824156,74,32.47,14.57,68.34,19.42
280,Qui Nhon,100,VN,1603824156,88,13.77,109.23,74.73,33.73
281,Murakami,100,JP,1603824157,82,38.23,139.48,50.04,3.71
282,Bariloche,40,AR,1603824042,52,-41.15,-71.31,46.4,28.86
283,Manzanillo,17,CU,1603824157,66,20.34,-77.12,87.15,6.24
284,Sabang,99,ID,1603824158,76,5.89,95.32,82.09,18.9
285,Brae,75,GB,1603824158,71,60.4,-1.35,50.0,10.29
286,Ballina,90,AU,1603823947,100,-28.87,153.57,62.6,5.82
287,Pomabamba,72,PE,1603824159,46,-8.83,-77.47,64.22,4.83
288,Asău,0,RO,1603824159,98,46.43,26.4,51.01,1.59
289,Bukama,58,CD,1603824160,76,-9.2,25.85,74.82,2.68
290,Alcântara,20,BR,1603824160,66,-2.41,-44.41,87.8,14.99
291,Saint-Joseph,20,RE,1603824015,73,-21.37,55.62,75.2,3.36
292,Brigantine,90,US,1603824160,72,39.41,-74.36,61.0,5.82
293,Traverse City,75,US,1603824030,73,44.76,-85.62,42.8,10.29
294,Nurlat,100,RU,1603824161,93,54.43,50.81,29.73,1.01
295,Faanui,100,PF,1603824161,82,-16.48,-151.75,79.95,18.14
296,Leh,0,IN,1603824162,65,34.17,77.58,31.55,0.69
297,Philadelphia,75,US,1603823964,55,39.95,-75.16,64.99,9.17
298,Genhe,95,CN,1603824162,95,50.78,121.52,20.98,5.46
299,Flinders,58,AU,1603824163,88,-34.58,150.86,57.0,1.99
300,Saint-Philippe,75,RE,1603824163,73,-21.36,55.77,73.4,4.7
301,Constitución,24,CL,1603823903,70,-35.33,-72.42,57.09,8.95
302,Bafatá,100,GW,1603824164,42,12.17,-14.75,82.78,2.35
303,Lata,100,PT,1603824164,92,40.16,-8.33,61.0,1.99
304,Kavaratti,100,IN,1603824164,75,10.57,72.64,81.5,6.98
305,Dubbo,0,AU,1603824165,82,-32.25,148.62,55.4,14.99
306,Jining,99,CN,1603824165,1,35.41,116.58,60.01,6.89
307,Ayacucho,20,PE,1603824166,21,-13.16,-74.22,80.6,3.36
308,Inuvik,90,CA,1603824166,85,68.35,-133.72,12.2,2.24
309,Oranjestad,20,AW,1603824166,66,12.52,-70.03,87.8,12.75
310,São Félix do Xingu,100,BR,1603824167,45,-6.64,-51.99,91.98,4.85
311,Sistranda,0,NO,1603824167,87,63.73,8.83,42.8,8.05
312,Saint-Pierre,75,RE,1603824167,73,-21.34,55.48,73.4,4.7
313,Yulara,0,AU,1603824069,29,-25.24,130.99,62.6,6.93
314,Vila Franca do Campo,75,PT,1603823896,63,37.72,-25.43,66.2,8.05
315,Kahului,20,US,1603823997,69,20.89,-156.47,80.6,1.54
316,Chicago,90,US,1603824082,86,41.85,-87.65,36.0,4.7
317,Paracuru,45,BR,1603824169,75,-3.41,-39.03,81.0,18.01
318,Gbarnga,22,LR,1603824169,72,7.0,-9.47,78.08,1.39
319,Baruun-Urt,0,MN,1603824170,77,46.68,113.28,26.44,6.13
320,Kapit,100,MY,1603824170,92,2.02,112.93,72.48,0.45
321,Taoudenni,1,ML,1603824170,13,22.68,-3.98,88.12,8.7
322,Zambezi,3,ZM,1603824170,38,-13.54,23.1,76.5,4.18
323,Phonhong,100,LA,1603824171,93,18.5,102.42,72.63,3.04
324,Piaçabuçu,97,BR,1603824171,76,-10.41,-36.43,79.93,16.96
325,Tasiilaq,75,GL,1603824058,47,65.61,-37.64,33.8,11.41
326,Anadyr,20,RU,1603823975,92,64.75,177.48,10.4,4.47
327,Kalmunai,79,LK,1603824172,79,7.42,81.82,79.9,4.18
328,Niamey,0,NE,1603824172,12,13.51,2.11,91.4,4.7
329,Praia,90,CV,1603824173,51,14.92,-23.51,86.0,9.17
330,Hwange,0,ZW,1603824173,33,-18.37,26.5,79.07,2.8
331,Mogok,0,MM,1603824173,100,22.92,96.5,63.3,2.26
332,Tholos,11,GR,1603824173,74,41.0,23.78,62.01,1.99
333,Goiás,53,BR,1603824174,55,-15.58,-49.64,86.23,6.29
334,Aguilar de la Frontera,0,ES,1603824174,63,37.51,-4.66,60.8,0.65
335,Poum,90,NC,1603824174,77,-20.23,164.02,76.15,13.49
336,Richards Bay,100,ZA,1603824175,80,-28.78,32.04,73.47,10.76
337,Camacha,20,PT,1603824175,68,33.08,-16.33,68.0,9.17
338,Tashtagol,100,RU,1603824175,78,52.77,87.89,38.19,3.98
339,Sudislavl',64,RU,1603824175,87,57.88,41.71,36.91,9.84
340,Ōdate,0,JP,1603824176,87,40.27,140.57,41.0,1.95
341,Ebeltoft,96,DK,1603824176,93,56.19,10.68,48.2,5.82
342,Sørland,75,NO,1603824176,75,67.67,12.69,46.4,10.29
343,Aden,0,YE,1603823988,61,12.78,45.04,82.22,9.22
344,Morondava,0,MG,1603824124,66,-20.28,44.28,78.69,12.64
345,Grandview,90,US,1603824177,92,38.89,-94.53,33.01,6.93
346,Riacho de Santana,0,BR,1603824177,41,-13.61,-42.94,93.2,9.17
347,Sittwe,6,MM,1603824178,84,20.15,92.9,79.59,5.53
348,Xinzhi,100,CN,1603824178,77,36.5,111.7,52.05,2.19
349,São João da Barra,20,BR,1603824006,58,-21.64,-41.05,86.0,13.87
350,Idenao,97,CM,1603824179,78,4.25,9.0,78.53,1.43
351,Longyearbyen,75,SJ,1603824080,80,78.22,15.64,30.2,5.82
352,Henties Bay,0,NA,1603824115,86,-22.12,14.28,59.0,4.0
353,Kamiiso,88,JP,1603824180,75,41.82,140.65,46.67,2.98
354,Port Lincoln,0,AU,1603824062,85,-34.73,135.87,55.11,5.08
355,Rome,90,US,1603824125,75,43.21,-75.46,44.6,3.36
356,Arenys de Mar,7,ES,1603824181,71,41.58,2.55,57.99,3.98
357,Ciudad de Allende,90,MX,1603824005,87,25.28,-100.02,72.0,5.82
358,Hulín,100,CZ,1603824181,91,49.32,17.46,51.01,1.01
359,Nayoro,100,JP,1603824182,87,44.35,142.46,39.15,1.68
360,Bambanglipuro,94,ID,1603823974,88,-7.95,110.28,76.5,3.96
361,Hirtshals,20,DK,1603824182,92,57.59,9.96,45.0,4.0
362,Shibetsu,100,JP,1603824183,70,43.66,145.13,44.91,2.55
363,Rovaniemi,90,FI,1603824097,93,66.5,25.72,42.8,20.8
364,Burnie,100,AU,1603824183,72,-41.07,145.92,52.0,5.01
365,Dukat,18,RU,1603824183,79,62.55,155.55,7.16,1.77
366,Bonavista,100,CA,1603824184,81,48.65,-53.11,41.0,7.0
367,Benemérito de las Américas,96,MX,1603824184,48,16.52,-90.64,92.39,2.71
368,South Kazakhstan Region,0,KZ,1603824185,75,43.0,68.0,33.57,9.19
369,Saint Anthony,1,US,1603824155,54,45.02,-93.22,33.01,11.41
370,Leningradskiy,0,RU,1603824185,90,69.38,178.42,18.1,19.22
371,Martapura,100,ID,1603824186,93,-3.42,114.85,74.79,1.16
372,Ulaanbaatar,0,MN,1603824186,78,47.91,106.88,14.0,2.24
373,Stornoway,75,GB,1603824186,93,58.21,-6.39,46.4,5.82
374,Hirara,3,JP,1603823927,71,24.8,125.28,77.32,14.5
375,São Gabriel da Cachoeira,99,BR,1603824187,47,-0.13,-67.09,94.19,1.32
376,Sumbawanga,20,TZ,1603824187,64,-7.97,31.62,68.0,3.42
377,Guhāgar,29,IN,1603824187,79,17.48,73.19,78.4,2.3
378,Goderich,100,CA,1603824188,83,43.75,-81.72,44.01,13.11
379,El Batey,75,DO,1603824188,79,19.77,-70.52,86.0,11.41
380,Mayumba,100,GA,1603824188,86,-3.43,10.66,78.1,7.02
381,Kargat,100,RU,1603824189,88,55.2,80.28,37.89,9.01
382,Acapulco de Juárez,90,MX,1603823912,79,16.86,-99.89,84.2,5.39
383,Sayyan,87,YE,1603824189,37,15.17,44.32,51.84,4.43
384,Nuuk,20,GL,1603824190,73,64.18,-51.72,26.6,3.36
385,Asheville,1,US,1603824190,53,35.6,-82.55,75.99,4.27
386,Foam Lake,100,CA,1603824190,99,51.65,-103.53,38.64,15.48
387,Hong Kong,53,HK,1603824075,75,22.29,114.16,77.0,1.01
388,Formosa,20,AR,1603824191,48,-26.18,-58.18,84.2,6.93
389,Kaeo,94,NZ,1603824191,95,-35.1,173.78,61.0,2.13
390,Karwar,63,IN,1603824191,79,14.8,74.13,77.59,3.8
391,Beira,20,MZ,1603824192,83,-19.84,34.84,77.0,13.87
392,Olinda,40,BR,1603824192,66,-8.01,-34.86,84.2,13.87
393,Takoradze,100,GH,1603824192,87,4.88,-1.76,78.48,10.02
394,Bilma,0,NE,1603824193,20,18.69,12.92,73.98,3.83
395,The Valley,75,AI,1603824093,94,18.22,-63.06,84.2,8.05
396,Khatanga,99,RU,1603824031,93,71.97,102.5,1.71,12.95
397,Armidale,93,AU,1603824194,88,-30.52,151.65,51.01,3.0
398,Chabahar,0,IR,1603824194,68,25.29,60.64,68.0,9.17
399,Bāglung,0,NP,1603824194,47,28.27,83.59,58.55,5.39
400,Fort Payne,90,US,1603824194,83,34.44,-85.72,70.0,5.37
401,Fort Nelson,75,CA,1603824195,92,58.81,-122.7,30.2,2.24
402,Vanavara,100,RU,1603824083,93,60.34,102.28,20.46,8.86
403,Goianápolis,40,BR,1603824196,46,-16.51,-49.02,89.6,11.41
404,Cloquet,1,US,1603824196,53,46.72,-92.46,28.99,14.99
405,Stuttgart,0,DE,1603824081,75,48.78,9.18,46.4,4.7
406,Manturovo,91,RU,1603824197,91,58.34,44.76,33.48,7.94
407,Okhotsk,0,RU,1603824197,82,59.38,143.3,28.15,8.43
408,Pirovskoye,100,RU,1603824197,92,57.63,92.27,35.24,5.41
409,Poronaysk,15,RU,1603824198,88,49.22,143.12,36.16,4.07
410,Micomeseng,100,GQ,1603824198,99,2.15,10.62,70.9,3.22
411,Kyrylivka,0,UA,1603824198,73,46.38,35.37,60.3,21.45
412,La Asuncion,0,VE,1603824199,47,11.03,-63.86,96.8,14.99
413,Vitim,70,RU,1603824199,92,59.45,112.56,13.75,2.1
414,Kollam,61,IN,1603824199,85,8.88,76.6,78.71,5.26
415,Huangzhai,100,CN,1603824200,80,38.08,112.66,41.0,2.24
416,Agüimes,75,ES,1603824200,68,27.91,-15.45,73.0,20.8
417,Cosalá,0,MX,1603824200,56,24.41,-106.69,91.0,4.0
418,Nishifukuma,22,JP,1603824200,87,33.77,130.47,55.4,2.24
419,Ushibukamachi,58,JP,1603824201,63,32.19,130.02,64.09,4.07
420,Mabaruma,4,GY,1603824201,56,8.2,-59.78,87.24,7.07
421,Alyangula,20,AU,1603824201,100,-13.85,136.42,75.2,5.32
422,Upata,0,VE,1603824202,58,8.01,-62.4,91.99,1.01
423,Los Llanos de Aridane,75,ES,1603824202,68,28.66,-17.92,71.6,11.41
424,Alta Floresta,100,BR,1603824202,39,-9.88,-56.09,94.33,4.65
425,Nishihara,20,JP,1603824203,73,26.18,127.76,73.4,3.36
426,Coahuayana Viejo,75,MX,1603824203,78,18.73,-103.68,78.8,5.68
427,Talnakh,0,RU,1603824203,84,69.49,88.4,-4.32,5.48
428,Saint George,1,US,1603824015,11,37.1,-113.58,54.0,4.7
429,Lavumisa,29,SZ,1603824204,76,-27.31,31.89,72.46,3.8
430,Helena,1,US,1603824204,79,46.59,-112.04,39.99,2.48
431,Kamennogorsk,100,RU,1603824204,95,60.95,29.13,51.01,10.58
432,Codrington,67,AU,1603824205,93,-38.27,141.97,46.98,5.44
433,Peringat,100,MY,1603824205,95,6.03,102.28,75.24,3.22
434,Lorengau,100,PG,1603824205,73,-2.02,147.27,80.38,1.39
435,Camocim,36,BR,1603824206,65,-2.9,-40.84,83.97,16.55
436,Madang,99,PG,1603824206,86,-5.22,145.8,76.21,3.6
437,Ampanihy,0,MG,1603824206,73,-24.7,44.75,72.55,13.78
438,Rio Claro,81,BR,1603824206,47,-22.41,-47.56,84.13,10.89
439,Novobiryusinskiy,100,RU,1603824207,95,56.96,97.71,34.7,4.34
440,St. George's,20,GD,1603824207,79,12.06,-61.75,84.2,11.41
441,Kabompo,0,ZM,1603824208,38,-13.59,24.2,75.13,3.85
442,Solnechnyy,5,RU,1603824208,94,50.72,136.63,30.33,1.43
443,Kiryat Gat,0,IL,1603824208,100,31.61,34.76,78.01,4.9
444,Puerto Quijarro,100,BO,1603824208,42,-17.78,-57.77,92.05,2.21
445,Muros,100,ES,1603824209,93,42.78,-9.06,59.0,3.0
446,Ludvika,74,SE,1603824209,93,60.15,15.19,46.4,8.05
447,City of San Pedro,20,PH,1603824209,83,14.35,121.02,81.0,2.24
448,Bella Vista,90,US,1603824209,100,36.43,-94.23,37.99,8.05
449,Serenje,42,ZM,1603824210,41,-13.23,30.24,71.04,6.06
450,Bandarbeyla,19,SO,1603823993,83,9.49,50.81,76.19,10.83
451,Cojocna,90,RO,1603824210,100,46.75,23.83,48.2,2.24
452,Kieta,0,PG,1603824211,77,-6.22,155.63,78.53,2.82
453,Ürümqi,0,CN,1603824060,23,43.8,87.6,53.6,20.13
454,Juneau,90,US,1603824211,81,58.3,-134.42,46.0,9.17
455,Adrasmon,75,TJ,1603824211,43,40.65,69.99,55.4,24.61
456,Del Rio,90,US,1603824212,81,29.36,-100.9,42.8,12.75
457,Bouza,0,NE,1603824212,14,14.42,6.04,84.76,6.44
458,Lesnoye,22,RU,1603824212,83,58.28,35.52,46.71,10.83
459,Westport,100,US,1603824213,55,41.14,-73.36,60.01,6.82
460,Pundaguitan,100,PH,1603824213,84,6.37,126.17,79.68,8.72
461,Apatity,100,RU,1603824213,95,67.56,33.4,39.81,10.22
462,Keti Bandar,0,PK,1603824214,61,24.14,67.45,79.23,8.95
463,Steinbach am Taunus,20,DE,1603824214,76,50.17,8.57,52.0,9.17
464,Daru,100,PG,1603824214,87,-9.08,143.21,79.14,7.23
465,Lethem,1,GY,1603824214,38,3.38,-59.8,96.17,8.84
466,Bara,0,NG,1603824215,36,10.37,10.73,78.35,1.32
467,Kumul,0,CN,1603823946,47,42.8,93.45,45.1,7.72
468,Tongliao,0,CN,1603824215,68,43.61,122.27,33.57,7.76
469,Port Blair,42,IN,1603824216,77,11.67,92.75,79.68,2.91
470,Fairlie,100,GB,1603824003,93,55.76,-4.86,45.0,18.05
471,Phu Ly,100,VN,1603824216,82,20.54,105.91,73.08,4.41
472,Bentiu,51,SS,1603824217,61,9.23,29.83,80.38,4.85
473,Jinka,68,ET,1603824217,89,5.65,36.65,64.36,1.86
474,Gorontalo,100,ID,1603823963,78,0.54,123.06,75.58,2.19
475,Aksarka,100,RU,1603824061,93,66.56,67.8,4.41,5.12
476,Kutum,0,SD,1603824218,21,14.2,24.67,79.09,7.02
477,Aleksandrov Gay,0,RU,1603824218,78,50.15,48.57,35.87,6.82
478,Palmerston,57,AU,1603824219,94,-12.49,130.98,78.8,2.24
479,San Cristobal,89,VE,1603824006,67,7.77,-72.22,78.89,0.98
480,Fare,87,PF,1603824219,81,-16.7,-151.02,80.28,18.97
481,Xingyi,9,CN,1603824219,97,24.19,102.82,54.95,1.48
482,Prince Rupert,90,CA,1603824220,93,54.32,-130.32,50.0,4.7
483,Luanda,40,AO,1603824141,88,-8.84,13.23,77.0,10.29
484,Towada,40,JP,1603824220,86,40.61,141.21,41.0,3.36
485,Norman Wells,75,CA,1603824009,85,65.28,-126.83,19.4,11.41
486,Schaffhausen,20,CH,1603824172,81,47.7,8.63,44.6,2.24
487,Vysokogornyy,100,RU,1603824221,96,50.12,139.15,27.14,2.28
488,Shakawe,22,BW,1603824221,19,-18.37,21.85,80.8,5.68
489,Ekibastuz,1,KZ,1603824067,91,51.67,75.37,32.27,14.36
490,Concordia,0,AR,1603824222,40,-31.39,-58.02,73.4,5.82
491,Teya,100,RU,1603824099,95,60.38,92.63,24.94,12.21
492,Dunedin,0,NZ,1603823947,79,-45.87,170.5,48.99,8.01
493,Aykhal,69,RU,1603824223,88,66.0,111.5,-10.26,4.88
494,Buraidah,0,SA,1603824224,22,26.33,43.98,75.2,6.93
495,São José da Coroa Grande,16,BR,1603824224,72,-8.9,-35.15,79.9,16.4
496,Orange Cove,1,US,1603824225,36,36.62,-119.31,66.0,3.36
497,Chishtian,0,PK,1603824225,22,29.8,72.87,71.13,4.68
498,Djibouti,1,DJ,1603824225,61,11.5,42.5,82.4,3.36
499,Huicungo,7,PE,1603824225,36,-7.28,-76.8,96.6,3.24
500,Puerto Madryn,100,AR,1603824226,26,-42.77,-65.04,66.74,14.47
501,Crotone,40,IT,1603824226,93,39.09,17.12,57.2,6.93
502,Lancaster,90,US,1603824226,59,40.25,-76.25,61.0,6.93
503,Sept-Îles,75,CA,1603824116,80,50.2,-66.38,35.01,11.41
504,Bac Lieu,100,VN,1603824227,88,9.29,105.72,77.92,12.35
505,Waingapu,100,ID,1603824037,76,-9.66,120.26,79.21,3.76
506,Formosa do Rio Preto,100,BR,1603824227,58,-11.05,-45.19,82.56,7.18
507,Pelym,100,RU,1603824228,94,61.01,62.0,21.4,3.58
508,Sur,0,OM,1603824111,60,22.57,59.53,72.39,4.21
509,Kuril'sk,98,RU,1603824229,67,45.23,147.88,45.77,7.43
510,Dhidhdhoo,52,MV,1603824229,76,6.88,73.1,82.54,6.53
511,Şırnak,0,TR,1603824017,43,37.52,42.46,50.56,5.39
512,Port Hardy,90,CA,1603824101,93,50.7,-127.42,46.4,12.75
513,Balkanabat,0,TM,1603824230,33,39.51,54.37,60.53,13.76
514,Orhangazi,0,TR,1603824230,87,40.49,29.31,64.4,2.24
515,Umluj,0,SA,1603824231,51,25.02,37.27,82.85,5.5
516,Diffa,16,NE,1603824231,15,13.32,12.61,83.82,7.72
517,Grand-Santi,100,GF,1603824231,39,4.25,-54.38,94.93,2.37
518,Shalinskoye,100,RU,1603824232,79,55.72,93.76,36.64,3.38
519,Walvis Bay,0,NA,1603824120,86,-22.96,14.51,59.0,4.0
520,Les Cayes,2,HT,1603824232,71,18.2,-73.75,85.55,7.76
521,Hamilton,90,US,1603824045,81,39.18,-84.53,53.01,3.09
522,Novyy Urgal,100,RU,1603824233,94,51.07,132.56,33.78,2.17
523,Singaparna,100,ID,1603824233,91,-7.35,108.11,71.65,1.3
524,Itapirapuã,91,BR,1603824234,44,-15.82,-50.61,91.8,6.11
525,Khāsh,0,IR,1603824234,39,28.22,61.22,49.23,3.15
526,Lüderitz,74,NA,1603824234,72,-26.65,15.16,59.54,11.14
527,Kattivākkam,100,IN,1603824235,75,13.22,80.32,80.71,10.25
528,Ancud,75,CL,1603824235,62,-41.87,-73.82,53.6,18.34
529,Aklavik,40,CA,1603824235,84,68.22,-135.01,8.6,4.63
530,Margate,36,GB,1603824235,94,51.38,1.39,54.0,3.0
531,Shirokiy,8,RU,1603824236,95,49.76,129.52,31.21,4.61
532,Mariental,52,NA,1603824236,21,-24.63,17.97,84.69,13.0
533,Manihāri,0,IN,1603824237,50,25.35,87.63,70.18,3.09
534,Savinka,0,RU,1603824237,78,50.08,47.1,35.24,7.11
535,Antalaha,0,MG,1603824237,86,-14.9,50.28,71.26,3.69
536,Peleduy,78,RU,1603824237,92,59.63,112.74,13.98,1.97
